Title,Genre,Premiere,Runtime,IMDB Score,Language,Genres
Klaus,Animation,"November 15, 2019",97,8.2,English,Animation
Klaus,Comedy,"November 15, 2019",97,8.2,English,Comedy
Klaus,Adventure,"November 15, 2019",97,8.2,English,Adventure
Seaspiracy,Documentary,"March 24, 2021",89,8.2,English,Documentary
The Three Deaths of Marisela Escobedo,Documentary,"October 14, 2020",109,8.2,Spanish,Documentary
Cuba and the Cameraman ,Documentary,"November 24, 2017",114,8.3,English,Documentary
Dancing with the Birds,Documentary,"October 23, 2019",51,8.3,English,Documentary
Ben Platt: Live from Radio City Music Hall,Concert,"May 20, 2020",85,8.4,English,Concert
Taylor Swift: Reputation Stadium Tour,Concert,"December 31, 2018",125,8.4,English,Concert
Winter on Fire: Ukraine's Fight for Freedom,Documentary,"October 9, 2015",91,8.4,English/Ukranian/Russian,Documentary
Springsteen on Broadway,One Man Show,"December 16, 2018",153,8.5,English,One Man Show
Emicida: AmarElo - It's All For Yesterday,Documentary,"December 8, 2020",89,8.6,Portuguese,Documentary
David Attenborough: A Life on Our Planet,Documentary,"October 4, 2020",83,9.0,English,Documentary
